rank,candidate_id,risk_score,degraded_mode,scoring_source
1,C104265,1.0,True,fallback_14day_rule
2,C108004,0.9564,True,fallback_14day_rule
3,C108378,0.9535,True,fallback_14day_rule
4,C103354,0.9506,True,fallback_14day_rule
5,C102802,0.939,True,fallback_14day_rule
6,C111706,0.8837,True,fallback_14day_rule
7,C102362,0.8808,True,fallback_14day_rule
8,C111928,0.875,True,fallback_14day_rule
9,C102749,0.8692,True,fallback_14day_rule
10,C108521,0.8488,True,fallback_14day_rule
11,C109085,0.8401,True,fallback_14day_rule
12,C102630,0.8285,True,fallback_14day_rule
13,C106341,0.8198,True,fallback_14day_rule
14,C104822,0.811,True,fallback_14day_rule
15,C105005,0.8023,True,fallback_14day_rule
16,C103403,0.7965,True,fallback_14day_rule
17,C107062,0.7762,True,fallback_14day_rule
18,C102519,0.7762,True,fallback_14day_rule
19,C105924,0.7733,True,fallback_14day_rule
20,C110743,0.7558,True,fallback_14day_rule
21,C101997,0.75,True,fallback_14day_rule
22,C106541,0.7471,True,fallback_14day_rule
23,C104136,0.7471,True,fallback_14day_rule
24,C111546,0.7442,True,fallback_14day_rule
25,C102578,0.7442,True,fallback_14day_rule
26,C104215,0.7355,True,fallback_14day_rule
27,C104760,0.7326,True,fallback_14day_rule
28,C106915,0.7267,True,fallback_14day_rule
29,C111016,0.7209,True,fallback_14day_rule
30,C103200,0.7209,True,fallback_14day_rule
31,C107565,0.718,True,fallback_14day_rule
32,C111193,0.718,True,fallback_14day_rule
33,C101558,0.7151,True,fallback_14day_rule
34,C104476,0.7035,True,fallback_14day_rule
35,C107322,0.7006,True,fallback_14day_rule
36,C109446,0.7006,True,fallback_14day_rule
37,C100803,0.6977,True,fallback_14day_rule
38,C109810,0.6948,True,fallback_14day_rule
39,C109762,0.6948,True,fallback_14day_rule
40,C108903,0.6948,True,fallback_14day_rule
41,C101675,0.6948,True,fallback_14day_rule
42,C103657,0.6948,True,fallback_14day_rule
43,C108937,0.689,True,fallback_14day_rule
44,C103425,0.689,True,fallback_14day_rule
45,C101831,0.689,True,fallback_14day_rule
46,C101976,0.686,True,fallback_14day_rule
47,C102388,0.6831,True,fallback_14day_rule
48,C108075,0.6831,True,fallback_14day_rule
49,C107977,0.6802,True,fallback_14day_rule
50,C107375,0.6802,True,fallback_14day_rule
51,C108560,0.6802,True,fallback_14day_rule
52,C101929,0.6802,True,fallback_14day_rule
53,C100318,0.6715,True,fallback_14day_rule
54,C103382,0.6715,True,fallback_14day_rule
55,C109219,0.6686,True,fallback_14day_rule
56,C111997,0.6628,True,fallback_14day_rule
57,C106083,0.6599,True,fallback_14day_rule
58,C110270,0.6599,True,fallback_14day_rule
59,C111351,0.657,True,fallback_14day_rule
60,C104692,0.6512,True,fallback_14day_rule
61,C102096,0.6483,True,fallback_14day_rule
62,C106481,0.6483,True,fallback_14day_rule
63,C109044,0.6483,True,fallback_14day_rule
64,C108068,0.6453,True,fallback_14day_rule
65,C103895,0.6424,True,fallback_14day_rule
66,C103889,0.6395,True,fallback_14day_rule
67,C101506,0.6395,True,fallback_14day_rule
68,C107314,0.6366,True,fallback_14day_rule
69,C101783,0.6366,True,fallback_14day_rule
70,C105180,0.6337,True,fallback_14day_rule
71,C108518,0.6337,True,fallback_14day_rule
72,C108387,0.6308,True,fallback_14day_rule
73,C105997,0.6279,True,fallback_14day_rule
74,C105199,0.6279,True,fallback_14day_rule
75,C108461,0.6279,True,fallback_14day_rule
76,C100063,0.6279,True,fallback_14day_rule
77,C104642,0.6279,True,fallback_14day_rule
78,C100388,0.6279,True,fallback_14day_rule
79,C102623,0.6221,True,fallback_14day_rule
80,C106898,0.6221,True,fallback_14day_rule
