job_id,skill_id,min_proficiency
job_0,skill_88,67
job_0,skill_26,73
job_0,skill_101,38
job_0,skill_118,76
job_0,skill_15,39
job_0,skill_92,53
job_0,skill_86,68
job_0,skill_131,70
job_0,skill_2,77
job_0,skill_4,51
job_0,skill_114,70
job_0,skill_3,78
job_0,skill_119,59
job_0,skill_83,69
job_0,skill_120,75
job_1,skill_4,77
job_1,skill_62,33
job_1,skill_87,69
job_1,skill_40,42
job_1,skill_102,78
job_1,skill_61,48
job_1,skill_142,35
job_1,skill_24,35
job_1,skill_99,37
job_1,skill_3,40
job_1,skill_69,67
job_2,skill_21,73
job_2,skill_58,54
job_2,skill_89,37
job_2,skill_130,49
job_2,skill_75,70
job_2,skill_45,57
job_2,skill_54,58
job_2,skill_113,34
job_2,skill_78,52
job_2,skill_94,62
job_2,skill_59,69
job_2,skill_105,35
job_2,skill_126,35
job_2,skill_69,72
job_2,skill_2,36
job_3,skill_6,56
job_3,skill_15,60
job_3,skill_49,80
job_3,skill_58,48
job_3,skill_0,76
job_3,skill_105,40
job_3,skill_69,33
job_3,skill_88,63
job_3,skill_47,70
job_3,skill_62,66
job_3,skill_30,42
job_3,skill_112,60
job_3,skill_98,68
job_3,skill_11,45
job_5,skill_145,61
job_5,skill_127,33
job_5,skill_138,79
job_5,skill_103,60
job_5,skill_60,54
job_5,skill_29,58
job_5,skill_149,42
job_5,skill_9,30
job_5,skill_132,60
job_5,skill_53,44
job_6,skill_72,69
job_6,skill_120,38
job_6,skill_70,62
job_6,skill_46,43
job_6,skill_25,62
job_6,skill_2,76
job_6,skill_136,43
job_6,skill_94,59
job_6,skill_57,70
job_6,skill_123,58
job_6,skill_30,48
job_6,skill_5,66
job_6,skill_143,65
job_6,skill_50,59
job_7,skill_27,38
job_7,skill_37,41
job_7,skill_96,38
job_7,skill_92,38
job_7,skill_142,45
job_7,skill_7,42
job_7,skill_16,76
job_7,skill_148,76
job_7,skill_89,59
job_7,skill_43,31
job_7,skill_12,45
job_7,skill_36,30
job_7,skill_145,63
job_8,skill_136,36
job_8,skill_111,48
job_8,skill_109,70
job_8,skill_98,60
job_8,skill_124,46
job_8,skill_125,36
job_8,skill_15,77
job_8,skill_72,60
job_9,skill_62,53
job_9,skill_132,74
job_9,skill_113,74
job_9,skill_87,50
job_9,skill_26,47
job_9,skill_27,56
job_9,skill_134,62
job_9,skill_38,76
job_9,skill_75,71
job_9,skill_111,54
job_9,skill_9,47
job_9,skill_56,72
job_10,skill_82,70
job_10,skill_83,80
job_10,skill_126,54
job_10,skill_117,67
job_10,skill_36,61
job_11,skill_123,73
job_11,skill_32,63
job_11,skill_96,50
job_11,skill_15,51
job_11,skill_71,73
job_12,skill_7,61
job_12,skill_114,56
job_12,skill_74,77
job_12,skill_88,53
job_12,skill_139,78
job_12,skill_54,51
job_12,skill_65,50
job_12,skill_67,60
job_12,skill_25,50
job_12,skill_28,71
job_12,skill_81,61
job_12,skill_137,68
job_12,skill_127,79
job_12,skill_53,30
job_13,skill_29,77
job_13,skill_82,42
job_13,skill_46,59
job_13,skill_9,63
job_13,skill_30,68
job_13,skill_116,56
job_13,skill_36,74
job_13,skill_26,39
job_13,skill_4,54
job_13,skill_57,60
job_13,skill_77,80
job_14,skill_7,64
job_14,skill_91,54
job_14,skill_45,79
job_14,skill_110,52
job_14,skill_79,31
job_14,skill_126,62
job_14,skill_61,55
job_14,skill_47,57
job_14,skill_98,30
job_14,skill_81,46
job_14,skill_66,36
job_14,skill_70,54
job_14,skill_106,73
job_14,skill_87,35
job_14,skill_67,56
job_15,skill_35,73
job_15,skill_84,30
job_15,skill_99,46
job_15,skill_45,36
job_15,skill_123,67
job_15,skill_24,62
job_15,skill_82,55
job_15,skill_78,76
job_15,skill_139,44
job_15,skill_28,30
job_15,skill_95,78
job_16,skill_125,37
job_16,skill_143,61
job_16,skill_64,77
job_16,skill_11,37
job_16,skill_83,62
job_16,skill_71,47
job_16,skill_21,40
job_16,skill_82,64
job_16,skill_20,30
job_16,skill_113,48
job_16,skill_130,63
job_16,skill_95,67
job_17,skill_114,51
job_17,skill_20,57
job_17,skill_61,42
job_17,skill_17,42
job_17,skill_51,30
job_17,skill_140,64
job_17,skill_34,79
job_17,skill_108,37
job_17,skill_11,47
job_17,skill_90,34
job_17,skill_111,62
job_17,skill_64,49
job_17,skill_4,73
job_18,skill_142,64
job_18,skill_40,75
job_18,skill_100,67
job_18,skill_13,42
job_18,skill_92,33
job_18,skill_19,37
job_18,skill_46,38
job_18,skill_127,55
job_18,skill_35,72
job_18,skill_23,80
job_19,skill_20,67
job_19,skill_13,33
job_19,skill_27,33
job_19,skill_43,36
job_19,skill_126,34
job_20,skill_8,37
job_20,skill_12,76
job_20,skill_122,49
job_20,skill_15,70
job_20,skill_4,73
job_20,skill_99,47
job_20,skill_103,36
job_20,skill_76,36
job_20,skill_102,34
job_20,skill_63,70
job_20,skill_45,50
job_20,skill_134,47
job_20,skill_90,77
job_20,skill_80,44
job_20,skill_11,58
job_21,skill_23,61
job_21,skill_36,53
job_21,skill_95,38
job_21,skill_55,30
job_21,skill_117,69
job_21,skill_2,38
job_21,skill_66,53
job_21,skill_30,35
job_21,skill_62,73
job_21,skill_3,31
job_21,skill_21,38
job_21,skill_31,66
job_22,skill_4,45
job_22,skill_46,42
job_22,skill_60,38
job_22,skill_34,68
job_22,skill_126,70
job_22,skill_100,77
job_23,skill_128,56
job_23,skill_86,56
job_23,skill_21,56
job_23,skill_112,43
job_23,skill_50,57
job_23,skill_16,48
job_23,skill_84,73
job_23,skill_132,36
job_23,skill_70,46
job_24,skill_115,52
job_24,skill_63,40
job_24,skill_50,54
job_24,skill_144,63
job_24,skill_104,60
job_24,skill_12,54
job_24,skill_54,76
job_24,skill_41,45
job_24,skill_149,78
job_24,skill_66,39
job_24,skill_3,77
job_24,skill_48,54
job_24,skill_68,57
job_24,skill_30,44
job_25,skill_42,57
job_25,skill_74,80
job_25,skill_106,55
job_25,skill_122,45
job_25,skill_23,35
job_25,skill_128,63
job_25,skill_30,76
job_25,skill_84,53
job_25,skill_71,62
job_25,skill_45,70
job_25,skill_91,44
job_25,skill_57,65
job_25,skill_129,53
job_25,skill_11,63
job_26,skill_30,79
job_26,skill_36,55
job_26,skill_99,69
job_26,skill_64,58
job_26,skill_46,80
job_26,skill_5,33
job_26,skill_118,38
job_26,skill_27,51
job_26,skill_69,32
job_26,skill_38,75
job_26,skill_95,38
job_26,skill_11,43
job_27,skill_98,74
job_27,skill_118,42
job_27,skill_128,35
job_27,skill_45,55
job_27,skill_37,34
job_27,skill_137,77
job_27,skill_7,30
job_27,skill_58,67
job_27,skill_48,70
job_27,skill_4,67
job_27,skill_149,79
job_28,skill_4,40
job_28,skill_100,57
job_28,skill_23,36
job_28,skill_86,71
job_28,skill_50,33
job_28,skill_127,31
job_28,skill_56,34
job_28,skill_42,38
job_28,skill_5,30
job_28,skill_77,57
job_28,skill_25,77
job_29,skill_25,74
job_29,skill_112,64
job_29,skill_48,60
job_29,skill_31,67
job_29,skill_4,55
job_29,skill_139,60
job_29,skill_35,47
job_29,skill_10,62
job_29,skill_82,38
job_29,skill_3,40
job_29,skill_92,45
job_29,skill_86,57
job_29,skill_110,73
job_30,skill_118,36
job_30,skill_34,42
job_30,skill_38,65
job_30,skill_84,79
job_30,skill_63,31
job_30,skill_99,59
job_31,skill_111,39
job_31,skill_125,48
job_31,skill_18,78
job_31,skill_140,46
job_31,skill_0,50
job_31,skill_146,60
job_31,skill_92,65
job_31,skill_106,30
job_31,skill_96,65
job_31,skill_78,52
job_31,skill_93,55
job_31,skill_15,49
job_31,skill_31,77
job_31,skill_8,50
job_32,skill_1,52
job_32,skill_20,63
job_32,skill_148,50
job_32,skill_107,76
job_32,skill_17,79
job_32,skill_89,76
job_32,skill_103,71
job_33,skill_40,41
job_33,skill_111,43
job_33,skill_74,38
job_33,skill_97,36
job_33,skill_30,66
job_33,skill_62,35
job_34,skill_128,53
job_34,skill_115,67
job_34,skill_43,62
job_34,skill_102,61
job_34,skill_58,75
job_34,skill_30,36
job_34,skill_144,35
job_34,skill_110,79
job_35,skill_148,33
job_35,skill_107,52
job_35,skill_13,36
job_35,skill_43,38
job_35,skill_139,44
job_35,skill_111,73
job_35,skill_8,37
job_35,skill_86,53
job_35,skill_92,31
job_35,skill_126,66
job_35,skill_112,75
job_35,skill_22,36
job_36,skill_74,45
job_36,skill_4,32
job_36,skill_70,74
job_36,skill_78,67
job_36,skill_45,71
job_36,skill_125,36
job_36,skill_58,79
job_36,skill_134,61
job_36,skill_44,80
job_36,skill_130,75
job_37,skill_63,72
job_37,skill_32,61
job_37,skill_44,39
job_37,skill_47,34
job_37,skill_49,53
job_37,skill_23,52
job_37,skill_120,36
job_37,skill_76,65
job_37,skill_59,40
job_37,skill_102,49
job_37,skill_82,65
job_38,skill_29,56
job_38,skill_60,70
job_38,skill_93,62
job_38,skill_67,48
job_38,skill_58,56
job_38,skill_16,58
job_38,skill_76,64
job_38,skill_37,66
job_38,skill_128,77
job_39,skill_77,37
job_39,skill_125,41
job_39,skill_79,34
job_39,skill_45,43
job_39,skill_99,54
job_39,skill_86,37
job_39,skill_65,69
job_39,skill_47,65
job_39,skill_18,50
job_39,skill_71,58
job_40,skill_67,38
job_40,skill_21,56
job_40,skill_53,48
job_40,skill_135,65
job_40,skill_81,32
job_40,skill_124,64
job_40,skill_142,33
job_40,skill_75,58
job_40,skill_8,55
job_40,skill_9,78
job_40,skill_87,44
job_40,skill_37,66
job_40,skill_127,76
job_41,skill_146,38
job_41,skill_28,53
job_41,skill_104,40
job_41,skill_42,75
job_41,skill_69,79
job_41,skill_14,33
job_41,skill_115,68
job_41,skill_75,57
job_41,skill_126,41
job_41,skill_12,40
job_41,skill_29,60
job_41,skill_24,44
job_41,skill_50,40
job_41,skill_18,56
job_42,skill_13,37
job_42,skill_108,66
job_42,skill_107,79
job_42,skill_17,46
job_42,skill_106,79
job_42,skill_50,39
job_42,skill_99,31
job_42,skill_126,69
job_42,skill_15,30
job_42,skill_137,33
job_42,skill_94,77
job_42,skill_32,73
job_42,skill_29,80
job_42,skill_27,77
job_42,skill_136,54
job_43,skill_4,41
job_43,skill_93,52
job_43,skill_40,64
job_43,skill_6,62
job_43,skill_136,50
job_43,skill_64,67
job_43,skill_100,61
job_43,skill_29,39
job_43,skill_14,52
job_44,skill_92,38
job_44,skill_67,50
job_44,skill_111,69
job_44,skill_20,48
job_44,skill_95,43
job_44,skill_105,47
job_44,skill_41,51
job_44,skill_47,66
job_44,skill_136,57
job_44,skill_137,31
job_44,skill_100,77
job_45,skill_93,71
job_45,skill_42,79
job_45,skill_121,43
job_45,skill_130,59
job_45,skill_97,51
job_45,skill_106,66
job_45,skill_60,72
job_45,skill_117,77
job_45,skill_70,58
job_45,skill_56,41
job_45,skill_18,59
job_45,skill_86,49
job_45,skill_12,58
job_46,skill_127,58
job_46,skill_144,43
job_46,skill_13,40
job_46,skill_65,69
job_46,skill_21,77
job_46,skill_97,69
job_46,skill_66,54
job_46,skill_60,32
job_46,skill_69,75
job_46,skill_81,33
job_46,skill_2,43
job_46,skill_125,30
job_47,skill_134,42
job_47,skill_115,44
job_47,skill_101,55
job_47,skill_123,70
job_47,skill_64,44
job_47,skill_21,30
job_47,skill_144,70
job_47,skill_26,43
job_47,skill_8,76
job_47,skill_69,38
job_47,skill_10,51
job_47,skill_83,60
job_47,skill_6,45
job_48,skill_14,62
job_48,skill_11,54
job_48,skill_18,62
job_48,skill_5,78
job_48,skill_40,76
job_48,skill_111,75
job_48,skill_43,77
job_48,skill_136,35
job_48,skill_86,72
job_48,skill_61,58
job_48,skill_83,58
job_48,skill_3,43
job_48,skill_124,78
job_48,skill_35,46
job_49,skill_83,75
job_49,skill_142,65
job_49,skill_3,48
job_49,skill_61,62
job_49,skill_146,53
job_49,skill_99,69
job_50,skill_92,63
job_50,skill_74,79
job_50,skill_30,33
job_50,skill_75,62
job_50,skill_120,32
job_50,skill_97,32
job_50,skill_67,30
job_50,skill_77,37
job_50,skill_72,50
job_50,skill_62,45
job_50,skill_100,41
job_50,skill_135,47
job_50,skill_71,63
job_51,skill_115,56
job_51,skill_41,72
job_51,skill_91,53
job_51,skill_140,79
job_51,skill_33,74
job_52,skill_25,63
job_52,skill_68,79
job_52,skill_48,47
job_52,skill_77,49
job_52,skill_72,56
job_52,skill_123,66
job_52,skill_5,77
job_53,skill_125,67
job_53,skill_93,32
job_53,skill_124,66
job_53,skill_110,65
job_53,skill_134,76
job_53,skill_41,55
job_53,skill_75,64
job_53,skill_69,69
job_53,skill_89,75
