application_id,student_id,job_id,payment_status,gateway_amount,recorded_amount
A0001,S141,J037,success,0.0,0.0
A0002,S150,J045,success,0.0,0.0
A0003,S058,J025,success,0.0,0.0
A0004,S002,J034,success,0.0,0.0
A0005,S144,J010,success,29.99,29.99
A0006,S030,J066,refunded,99.99,99.99
A0007,S148,J033,success,29.99,29.99
A0008,S145,J062,failed,99.99,99.99
A0009,S199,J059,success,0.0,0.0
A0010,S008,J062,success,99.99,99.99
A0011,S163,J029,success,0.0,0.0
A0012,S081,J053,refunded,0.0,0.0
A0013,S003,J034,success,0.0,0.0
A0014,S173,J044,success,0.0,0.0
A0015,S122,J041,success,99.99,99.99
A0016,S069,J024,refunded,99.99,99.99
A0017,S049,J064,success,0.0,0.0
A0018,S062,J034,success,0.0,0.0
A0019,S064,J046,success,29.99,29.99
A0020,S021,J064,success,0.0,0.0
A0021,S139,J006,failed,0.0,0.0
A0022,S081,J064,pending,0.0,0.0
A0023,S148,J036,success,99.99,99.99
A0024,S131,J036,success,99.99,99.99
A0025,S033,J007,success,29.99,29.99
A0026,S139,J005,success,99.99,99.99
A0027,S176,J023,success,99.99,99.99
A0028,S133,J059,success,0.0,0.0
A0029,S173,J027,success,99.99,99.99
A0030,S093,J034,success,0.0,0.0
A0031,S069,J061,refunded,29.99,29.99
A0032,S048,J064,success,0.0,0.0
A0033,S193,J048,success,29.99,29.99
A0034,S116,J024,success,99.99,99.99
A0035,S176,J030,failed,0.0,0.0
A0036,S061,J072,success,99.99,99.99
A0037,S038,J020,success,99.99,89.99
A0038,S128,J018,refunded,99.99,99.99
A0039,S133,J069,success,0.0,0.0
A0040,S077,J033,success,29.99,29.99
A0041,S102,J013,success,29.99,29.99
A0042,S066,J061,failed,29.99,29.99
A0043,S191,J043,success,99.99,99.99
A0044,S143,J033,success,29.99,29.99
A0045,S090,J026,success,0.0,0.0
A0046,S138,J023,refunded,99.99,99.99
A0047,S084,J066,success,99.99,99.99
A0048,S021,J049,success,99.99,99.99
A0049,S038,J022,success,29.99,29.99
A0050,S108,J074,success,0.0,0.0
A0051,S021,J021,success,29.99,29.99
A0052,S168,J038,success,0.0,0.0
A0053,S102,J035,pending,29.99,29.99
A0054,S093,J067,refunded,99.99,99.99
A0055,S048,J003,success,0.0,0.0
A0056,S065,J011,success,99.99,99.99
A0057,S025,J009,pending,99.99,99.99
A0058,S014,J004,failed,0.0,0.0
A0059,S022,J014,success,0.0,0.0
A0060,S168,J050,success,99.99,99.99
A0061,S073,J057,success,0.0,0.0
A0062,S044,J004,success,0.0,0.0
A0063,S084,J061,success,29.99,29.99
A0064,S070,J071,success,99.99,99.99
A0065,S179,J070,success,99.99,99.99
A0066,S162,J073,success,99.99,99.99
A0067,S137,J040,pending,99.99,99.99
A0068,S059,J012,success,0.0,0.0
A0069,S067,J020,success,99.99,104.99
A0070,S089,J037,success,0.0,0.0
A0071,S126,J062,success,99.99,99.99
A0072,S075,J030,failed,0.0,0.0
A0073,S049,J053,pending,0.0,0.0
A0074,S064,J021,success,29.99,29.99
A0075,S097,J029,success,0.0,0.0
A0076,S062,J067,failed,99.99,99.99
A0077,S178,J035,success,29.99,29.99
A0078,S069,J053,success,0.0,0.0
A0079,S035,J038,success,0.0,0.0
A0080,S116,J035,success,29.99,29.99
A0081,S083,J003,success,0.0,0.0
A0082,S006,J024,refunded,99.99,99.99
A0083,S033,J057,success,0.0,0.0
A0084,S039,J002,success,0.0,0.0
A0085,S080,J064,refunded,0.0,0.0
A0086,S009,J043,success,99.99,99.99
A0087,S038,J008,success,99.99,99.99
A0088,S140,J061,success,29.99,29.99
A0089,S065,J049,failed,99.99,99.99
A0090,S197,J032,success,99.99,99.99
A0091,S064,J005,success,99.99,99.99
A0092,S025,J067,success,99.99,99.99
A0093,S100,J040,pending,99.99,99.99
A0094,S187,J006,success,0.0,0.0
A0095,S032,J033,success,29.99,29.99
A0096,S093,J007,pending,29.99,29.99
A0097,S029,J031,success,0.0,0.0
A0098,S043,J036,success,99.99,99.99
A0099,S063,J002,refunded,0.0,0.0
A0100,S177,J061,success,29.99,29.99
A0101,S198,J012,success,0.0,0.0
A0102,S176,J044,pending,0.0,0.0
A0103,S161,J008,success,99.99,99.99
A0104,S180,J069,failed,0.0,0.0
A0105,S060,J041,refunded,99.99,99.99
A0106,S194,J045,failed,0.0,0.0
A0107,S050,J003,success,0.0,0.0
A0108,S035,J033,pending,29.99,29.99
A0109,S113,J072,success,99.99,99.99
A0110,S049,J073,success,99.99,99.99
A0111,S188,J060,success,0.0,0.0
A0112,S142,J021,success,29.99,29.99
A0113,S076,J034,success,0.0,0.0
A0114,S199,J065,success,0.0,0.0
A0115,S005,J047,failed,99.99,99.99
A0116,S185,J009,success,99.99,99.99
A0117,S100,J025,success,0.0,0.0
A0118,S142,J020,success,99.99,99.99
A0119,S165,J042,success,99.99,99.99
A0120,S018,J006,failed,0.0,0.0
A0121,S009,J026,success,0.0,0.0
A0122,S009,J074,success,0.0,0.0
A0123,S126,J068,success,29.99,29.99
A0124,S013,J047,success,99.99,99.99
A0125,S004,J027,success,99.99,99.99
A0126,S021,J060,failed,0.0,0.0
A0127,S143,J054,failed,29.99,29.99
A0128,S015,J035,success,29.99,29.99
A0129,S078,J010,pending,29.99,29.99
A0130,S025,J013,success,29.99,29.99
A0131,S049,J025,success,0.0,0.0
A0132,S161,J023,success,99.99,99.99
A0133,S192,J014,failed,0.0,0.0
A0134,S173,J059,success,0.0,0.0
A0135,S027,J022,failed,29.99,29.99
A0136,S130,J044,success,0.0,0.0
A0137,S154,J057,pending,0.0,0.0
A0138,S141,J042,failed,99.99,99.99
A0139,S163,J056,failed,99.99,99.99
A0140,S062,J073,success,99.99,99.99
A0141,S141,J033,success,29.99,29.99
A0142,S102,J001,success,29.99,29.99
A0143,S153,J003,success,0.0,0.0
A0144,S078,J001,success,29.99,29.99
A0145,S081,J003,failed,0.0,0.0
A0146,S071,J071,success,99.99,99.99
A0147,S147,J020,success,99.99,99.99
A0148,S040,J018,success,99.99,99.99
A0149,S064,J030,success,0.0,0.0
