candidate_id,candidate_exp,candidate_skills,demographic_group
C0,6,1,0
C1,3,3,0
C2,12,4,0
C3,14,1,0
C4,10,1,0
C5,7,8,0
C6,12,2,0
C7,4,8,0
C8,6,7,0
C9,9,2,0
C10,2,6,1
C11,6,6,0
C12,10,3,0
C13,10,2,0
C14,7,1,0
C15,4,6,0
C16,3,5,0
C17,7,9,0
C18,7,1,0
C19,2,7,1
C20,5,5,1
C21,4,5,0
C22,1,2,0
C23,7,3,1
C24,11,7,0
C25,13,6,0
C26,5,2,1
C27,1,6,0
C28,11,2,0
C29,4,2,1
C30,0,2,0
C31,11,3,0
C32,9,2,0
C33,5,4,1
C34,12,9,1
C35,11,6,1
C36,8,1,0
C37,0,8,1
C38,10,7,1
C39,10,3,0
C40,14,1,1
C41,9,5,1
C42,11,4,0
C43,11,8,0
C44,14,1,0
C45,13,1,0
C46,13,4,0
C47,14,8,0
C48,13,5,1
C49,2,2,1
C50,11,6,1
C51,6,5,0
C52,3,2,0
C53,8,3,0
C54,2,9,0
C55,4,7,1
C56,2,7,1
C57,6,6,0
C58,4,8,1
C59,8,4,1
C60,6,8,0
C61,1,4,1
C62,3,8,0
C63,8,9,0
C64,11,3,0
C65,13,3,0
C66,1,2,0
C67,9,3,0
C68,8,3,0
C69,9,5,0
C70,4,5,0
C71,1,2,0
C72,3,6,0
C73,11,5,0
C74,14,6,0
C75,11,1,0
C76,6,5,0
C77,11,9,0
C78,12,2,1
C79,7,1,0
C80,14,9,0
C81,2,9,1
C82,13,9,1
C83,0,6,1
C84,3,8,1
C85,1,1,0
C86,7,4,0
C87,3,1,0
C88,1,8,0
C89,13,1,0
C90,5,3,0
C91,5,4,0
C92,9,8,1
C93,3,6,1
C94,5,7,0
C95,12,8,1
C96,14,2,0
C97,1,8,1
C98,9,3,0
C99,11,7,1
C100,1,3,0
C101,9,7,0
C102,13,2,0
C103,3,6,0
C104,13,3,0
C105,14,3,0
C106,14,9,0
C107,7,7,0
C108,13,5,0
C109,6,7,1
C110,11,9,0
C111,8,1,0
C112,13,7,0
C113,7,6,1
C114,4,9,0
C115,12,1,1
C116,1,4,1
C117,14,9,0
C118,4,4,0
C119,7,3,1
C120,9,9,1
C121,8,2,0
C122,11,4,0
C123,11,6,1
C124,11,2,0
C125,12,8,1
C126,8,8,0
C127,12,1,0
C128,14,3,1
C129,12,9,0
C130,0,5,0
C131,8,6,0
C132,6,4,0
C133,8,2,0
C134,7,8,0
C135,0,6,0
C136,11,5,1
C137,7,9,0
C138,7,1,0
C139,14,5,0
C140,10,6,1
C141,2,5,1
C142,0,6,0
C143,7,6,0
C144,2,7,0
C145,2,4,1
C146,0,8,1
C147,10,7,0
C148,4,9,1
C149,9,7,1
C150,6,3,0
C151,9,3,0
C152,8,8,0
C153,11,5,0
C154,6,4,1
C155,8,8,0
C156,7,6,0
C157,11,2,0
C158,1,4,0
C159,0,4,0
C160,6,6,0
C161,6,6,0
C162,13,1,0
C163,7,8,0
C164,4,6,0
C165,2,3,0
C166,11,9,0
C167,7,2,0
C168,5,8,0
C169,10,3,0
C170,2,5,0
C171,0,6,1
C172,2,6,0
C173,4,4,0
C174,14,3,1
C175,13,4,0
C176,2,1,0
C177,0,4,1
C178,4,1,1
C179,9,1,0
C180,6,6,0
C181,14,5,0
C182,13,4,0
C183,6,3,0
C184,10,1,0
C185,8,6,0
C186,14,2,0
C187,14,8,1
C188,9,5,0
C189,9,7,0
C190,11,2,0
C191,12,8,0
C192,2,2,0
C193,14,4,0
C194,6,1,0
C195,0,5,0
C196,3,9,0
C197,12,1,0
C198,3,9,0
C199,13,8,0
C200,4,6,1
C201,6,7,0
C202,6,3,0
C203,12,1,0
C204,14,5,0
C205,10,2,1
C206,12,5,0
C207,3,8,1
C208,12,9,0
C209,6,2,0
C210,10,3,0
C211,2,3,1
